data_fpath,label_fpath,dataset,fold
CurveFault_A/seis2_1_0.npy,CurveFault_A/vel2_1_0.npy,CurveFault_A,0
CurveFault_A/seis2_1_1.npy,CurveFault_A/vel2_1_1.npy,CurveFault_A,0
CurveFault_A/seis2_1_10.npy,CurveFault_A/vel2_1_10.npy,CurveFault_A,-100
CurveFault_A/seis2_1_11.npy,CurveFault_A/vel2_1_11.npy,CurveFault_A,-100
CurveFault_A/seis2_1_12.npy,CurveFault_A/vel2_1_12.npy,CurveFault_A,-100
CurveFault_A/seis2_1_13.npy,CurveFault_A/vel2_1_13.npy,CurveFault_A,-100
CurveFault_A/seis2_1_14.npy,CurveFault_A/vel2_1_14.npy,CurveFault_A,-100
CurveFault_A/seis2_1_15.npy,CurveFault_A/vel2_1_15.npy,CurveFault_A,-100
CurveFault_A/seis2_1_16.npy,CurveFault_A/vel2_1_16.npy,CurveFault_A,-100
CurveFault_A/seis2_1_17.npy,CurveFault_A/vel2_1_17.npy,CurveFault_A,-100
CurveFault_A/seis2_1_18.npy,CurveFault_A/vel2_1_18.npy,CurveFault_A,-100
CurveFault_A/seis2_1_19.npy,CurveFault_A/vel2_1_19.npy,CurveFault_A,-100
CurveFault_A/seis2_1_2.npy,CurveFault_A/vel2_1_2.npy,CurveFault_A,-100
CurveFault_A/seis2_1_20.npy,CurveFault_A/vel2_1_20.npy,CurveFault_A,-100
CurveFault_A/seis2_1_21.npy,CurveFault_A/vel2_1_21.npy,CurveFault_A,-100
CurveFault_A/seis2_1_22.npy,CurveFault_A/vel2_1_22.npy,CurveFault_A,-100
CurveFault_A/seis2_1_23.npy,CurveFault_A/vel2_1_23.npy,CurveFault_A,-100
CurveFault_A/seis2_1_24.npy,CurveFault_A/vel2_1_24.npy,CurveFault_A,-100
CurveFault_A/seis2_1_25.npy,CurveFault_A/vel2_1_25.npy,CurveFault_A,-100
CurveFault_A/seis2_1_26.npy,CurveFault_A/vel2_1_26.npy,CurveFault_A,-100
CurveFault_A/seis2_1_27.npy,CurveFault_A/vel2_1_27.npy,CurveFault_A,-100
CurveFault_A/seis2_1_28.npy,CurveFault_A/vel2_1_28.npy,CurveFault_A,-100
CurveFault_A/seis2_1_29.npy,CurveFault_A/vel2_1_29.npy,CurveFault_A,-100
CurveFault_A/seis2_1_3.npy,CurveFault_A/vel2_1_3.npy,CurveFault_A,-100
CurveFault_A/seis2_1_30.npy,CurveFault_A/vel2_1_30.npy,CurveFault_A,-100
CurveFault_A/seis2_1_31.npy,CurveFault_A/vel2_1_31.npy,CurveFault_A,-100
CurveFault_A/seis2_1_32.npy,CurveFault_A/vel2_1_32.npy,CurveFault_A,-100
CurveFault_A/seis2_1_33.npy,CurveFault_A/vel2_1_33.npy,CurveFault_A,-100
CurveFault_A/seis2_1_34.npy,CurveFault_A/vel2_1_34.npy,CurveFault_A,-100
CurveFault_A/seis2_1_35.npy,CurveFault_A/vel2_1_35.npy,CurveFault_A,-100
CurveFault_A/seis2_1_4.npy,CurveFault_A/vel2_1_4.npy,CurveFault_A,-100
CurveFault_A/seis2_1_5.npy,CurveFault_A/vel2_1_5.npy,CurveFault_A,-100
CurveFault_A/seis2_1_6.npy,CurveFault_A/vel2_1_6.npy,CurveFault_A,-100
CurveFault_A/seis2_1_7.npy,CurveFault_A/vel2_1_7.npy,CurveFault_A,-100
CurveFault_A/seis2_1_8.npy,CurveFault_A/vel2_1_8.npy,CurveFault_A,-100
CurveFault_A/seis2_1_9.npy,CurveFault_A/vel2_1_9.npy,CurveFault_A,-100
CurveFault_A/seis3_1_0.npy,CurveFault_A/vel3_1_0.npy,CurveFault_A,-100
CurveFault_A/seis3_1_1.npy,CurveFault_A/vel3_1_1.npy,CurveFault_A,-100
CurveFault_A/seis3_1_10.npy,CurveFault_A/vel3_1_10.npy,CurveFault_A,-100
CurveFault_A/seis3_1_11.npy,CurveFault_A/vel3_1_11.npy,CurveFault_A,-100
CurveFault_A/seis3_1_12.npy,CurveFault_A/vel3_1_12.npy,CurveFault_A,-100
CurveFault_A/seis3_1_13.npy,CurveFault_A/vel3_1_13.npy,CurveFault_A,-100
CurveFault_A/seis3_1_14.npy,CurveFault_A/vel3_1_14.npy,CurveFault_A,-100
CurveFault_A/seis3_1_15.npy,CurveFault_A/vel3_1_15.npy,CurveFault_A,-100
CurveFault_A/seis3_1_16.npy,CurveFault_A/vel3_1_16.npy,CurveFault_A,-100
CurveFault_A/seis3_1_17.npy,CurveFault_A/vel3_1_17.npy,CurveFault_A,-100
CurveFault_A/seis3_1_18.npy,CurveFault_A/vel3_1_18.npy,CurveFault_A,-100
CurveFault_A/seis3_1_19.npy,CurveFault_A/vel3_1_19.npy,CurveFault_A,-100
CurveFault_A/seis3_1_2.npy,CurveFault_A/vel3_1_2.npy,CurveFault_A,-100
CurveFault_A/seis3_1_20.npy,CurveFault_A/vel3_1_20.npy,CurveFault_A,-100
CurveFault_A/seis3_1_21.npy,CurveFault_A/vel3_1_21.npy,CurveFault_A,-100
CurveFault_A/seis3_1_22.npy,CurveFault_A/vel3_1_22.npy,CurveFault_A,-100
CurveFault_A/seis3_1_23.npy,CurveFault_A/vel3_1_23.npy,CurveFault_A,-100
CurveFault_A/seis3_1_24.npy,CurveFault_A/vel3_1_24.npy,CurveFault_A,-100
CurveFault_A/seis3_1_25.npy,CurveFault_A/vel3_1_25.npy,CurveFault_A,-100
CurveFault_A/seis3_1_26.npy,CurveFault_A/vel3_1_26.npy,CurveFault_A,-100
CurveFault_A/seis3_1_27.npy,CurveFault_A/vel3_1_27.npy,CurveFault_A,-100
CurveFault_A/seis3_1_28.npy,CurveFault_A/vel3_1_28.npy,CurveFault_A,-100
CurveFault_A/seis3_1_29.npy,CurveFault_A/vel3_1_29.npy,CurveFault_A,-100
CurveFault_A/seis3_1_3.npy,CurveFault_A/vel3_1_3.npy,CurveFault_A,-100
CurveFault_A/seis3_1_30.npy,CurveFault_A/vel3_1_30.npy,CurveFault_A,-100
CurveFault_A/seis3_1_31.npy,CurveFault_A/vel3_1_31.npy,CurveFault_A,-100
CurveFault_A/seis3_1_32.npy,CurveFault_A/vel3_1_32.npy,CurveFault_A,-100
CurveFault_A/seis3_1_33.npy,CurveFault_A/vel3_1_33.npy,CurveFault_A,-100
CurveFault_A/seis3_1_34.npy,CurveFault_A/vel3_1_34.npy,CurveFault_A,-100
CurveFault_A/seis3_1_35.npy,CurveFault_A/vel3_1_35.npy,CurveFault_A,-100
CurveFault_A/seis3_1_4.npy,CurveFault_A/vel3_1_4.npy,CurveFault_A,-100
CurveFault_A/seis3_1_5.npy,CurveFault_A/vel3_1_5.npy,CurveFault_A,-100
CurveFault_A/seis3_1_6.npy,CurveFault_A/vel3_1_6.npy,CurveFault_A,-100
CurveFault_A/seis3_1_7.npy,CurveFault_A/vel3_1_7.npy,CurveFault_A,-100
CurveFault_A/seis3_1_8.npy,CurveFault_A/vel3_1_8.npy,CurveFault_A,-100
CurveFault_A/seis3_1_9.npy,CurveFault_A/vel3_1_9.npy,CurveFault_A,-100
CurveFault_A/seis4_1_0.npy,CurveFault_A/vel4_1_0.npy,CurveFault_A,-100
CurveFault_A/seis4_1_1.npy,CurveFault_A/vel4_1_1.npy,CurveFault_A,-100
CurveFault_A/seis4_1_10.npy,CurveFault_A/vel4_1_10.npy,CurveFault_A,-100
CurveFault_A/seis4_1_11.npy,CurveFault_A/vel4_1_11.npy,CurveFault_A,-100
CurveFault_A/seis4_1_12.npy,CurveFault_A/vel4_1_12.npy,CurveFault_A,-100
CurveFault_A/seis4_1_13.npy,CurveFault_A/vel4_1_13.npy,CurveFault_A,-100
CurveFault_A/seis4_1_14.npy,CurveFault_A/vel4_1_14.npy,CurveFault_A,-100
CurveFault_A/seis4_1_15.npy,CurveFault_A/vel4_1_15.npy,CurveFault_A,-100
CurveFault_A/seis4_1_16.npy,CurveFault_A/vel4_1_16.npy,CurveFault_A,-100
CurveFault_A/seis4_1_17.npy,CurveFault_A/vel4_1_17.npy,CurveFault_A,-100
CurveFault_A/seis4_1_18.npy,CurveFault_A/vel4_1_18.npy,CurveFault_A,-100
CurveFault_A/seis4_1_19.npy,CurveFault_A/vel4_1_19.npy,CurveFault_A,-100
CurveFault_A/seis4_1_2.npy,CurveFault_A/vel4_1_2.npy,CurveFault_A,-100
CurveFault_A/seis4_1_20.npy,CurveFault_A/vel4_1_20.npy,CurveFault_A,-100
CurveFault_A/seis4_1_21.npy,CurveFault_A/vel4_1_21.npy,CurveFault_A,-100
CurveFault_A/seis4_1_22.npy,CurveFault_A/vel4_1_22.npy,CurveFault_A,-100
CurveFault_A/seis4_1_23.npy,CurveFault_A/vel4_1_23.npy,CurveFault_A,-100
CurveFault_A/seis4_1_24.npy,CurveFault_A/vel4_1_24.npy,CurveFault_A,-100
CurveFault_A/seis4_1_25.npy,CurveFault_A/vel4_1_25.npy,CurveFault_A,-100
CurveFault_A/seis4_1_26.npy,CurveFault_A/vel4_1_26.npy,CurveFault_A,-100
CurveFault_A/seis4_1_27.npy,CurveFault_A/vel4_1_27.npy,CurveFault_A,-100
CurveFault_A/seis4_1_28.npy,CurveFault_A/vel4_1_28.npy,CurveFault_A,-100
CurveFault_A/seis4_1_29.npy,CurveFault_A/vel4_1_29.npy,CurveFault_A,-100
CurveFault_A/seis4_1_3.npy,CurveFault_A/vel4_1_3.npy,CurveFault_A,-100
CurveFault_A/seis4_1_30.npy,CurveFault_A/vel4_1_30.npy,CurveFault_A,-100
CurveFault_A/seis4_1_31.npy,CurveFault_A/vel4_1_31.npy,CurveFault_A,-100
CurveFault_A/seis4_1_32.npy,CurveFault_A/vel4_1_32.npy,CurveFault_A,-100
CurveFault_A/seis4_1_33.npy,CurveFault_A/vel4_1_33.npy,CurveFault_A,-100
CurveFault_A/seis4_1_34.npy,CurveFault_A/vel4_1_34.npy,CurveFault_A,-100
CurveFault_A/seis4_1_35.npy,CurveFault_A/vel4_1_35.npy,CurveFault_A,-100
CurveFault_A/seis4_1_4.npy,CurveFault_A/vel4_1_4.npy,CurveFault_A,-100
CurveFault_A/seis4_1_5.npy,CurveFault_A/vel4_1_5.npy,CurveFault_A,-100
CurveFault_A/seis4_1_6.npy,CurveFault_A/vel4_1_6.npy,CurveFault_A,-100
CurveFault_A/seis4_1_7.npy,CurveFault_A/vel4_1_7.npy,CurveFault_A,-100
CurveFault_A/seis4_1_8.npy,CurveFault_A/vel4_1_8.npy,CurveFault_A,-100
CurveFault_A/seis4_1_9.npy,CurveFault_A/vel4_1_9.npy,CurveFault_A,-100
CurveFault_B/seis6_1_0.npy,CurveFault_B/vel6_1_0.npy,CurveFault_B,0
CurveFault_B/seis6_1_1.npy,CurveFault_B/vel6_1_1.npy,CurveFault_B,0
CurveFault_B/seis6_1_10.npy,CurveFault_B/vel6_1_10.npy,CurveFault_B,-100
CurveFault_B/seis6_1_11.npy,CurveFault_B/vel6_1_11.npy,CurveFault_B,-100
